cod int;procedimento;tipo;regulado
604034;"""CONSULTA EM CIRURGIA GINECOLOGICA - ONCOLOGIA - RETORNO POS OPERATORIO"""; [FISICO];Nao
604033;"""CONSULTA EM CIRURGIA GINECOLOGICA - ONCOLOGIA - RETORNO PRE OPERATORIO"""; [FISICO];Nao
604032;"""CONSULTA EM CIRURGIA GINECOLOGICA - ONCOLOGIA - SEGMENTO"""; [FISICO];Sim
701863;"""CONSULTA EM CIRURGIA GINECOLOGICA - POS OPERATORIO"""; [FISICO];Nao
320061;"""CONSULTA EM CIRURGIA GINECOLOGICA - RETORNO"""; [FISICO];Nao
701465;"""CONSULTA EM CIRURGIA - HERNIA E VESICULA"""; [FISICO];Sim
2018851;"""CONSULTA EM CIRURGIA - HERNIAS DE PEREDE ABDOMINAL"""; [FISICO];Sim
604048;"""CONSULTA EM CIRURGIA MASTOLOGIA - ONCOLOGIA"""; [FISICO];Sim
604063;"""CONSULTA EM CIRURGIA MASTOLOGIA ONCOLOGIA - RETORNO"""; [FISICO];Nao
604051;"""CONSULTA EM CIRURGIA MASTOLOGIA - ONCOLOGIA - RETORNO POS OPERATORIO"""; [FISICO];Nao
604050;"""CONSULTA EM CIRURGIA MASTOLOGIA - ONCOLOGIA - RETORNO PRE OPERATORIO"""; [FISICO];Nao
604049;"""CONSULTA EM CIRURGIA MASTOLOGIA - ONCOLOGIA - SEGMENTO"""; [FISICO];Sim
241079;"""CONSULTA EM CIRURGIA ORTOPEDIA - ONCOLOGIA"""; [FISICO];Sim
710041;"""CONSULTA EM CIRURGIA ORTOPEDIA - PEDIATRIA"""; [FISICO];Sim
2018684;"""CONSULTA EM CIRURGIA ORTOPEDIA - PEDIATRIA - RETORNO"""; [FISICO];Nao
701456;"""CONSULTA EM CIRURGIA ORTOPEDICA"""; [FISICO];Sim
701459;"""CONSULTA EM CIRURGIA ORTOPEDICA - COLUNA"""; [FISICO];Nao
604055;"""CONSULTA EM CIRURGIA ORTOPEDICA COLUNA - ONCOLOGIA"""; [FISICO];Sim
604058;"""CONSULTA EM CIRURGIA ORTOPEDICA COLUNA - ONCOLOGIA - RETORNO POS OPERATORIO"""; [FISICO];Nao
604057;"""CONSULTA EM CIRURGIA ORTOPEDICA COLUNA - ONCOLOGIA - RETORNO PRE OPERATORIO"""; [FISICO];Nao
604056;"""CONSULTA EM CIRURGIA ORTOPEDICA COLUNA - ONCOLOGIA - SEGMENTO"""; [FISICO];Sim
703055;"""CONSULTA EM CIRURGIA ORTOPEDICA - COLUNA - RETORNO"""; [FISICO];Nao
701463;"""CONSULTA EM CIRURGIA ORTOPEDICA - JOELHO"""; [FISICO];Nao
703056;"""CONSULTA EM CIRURGIA ORTOPEDICA - JOELHO - RETORNO"""; [FISICO];Nao
701462;"""CONSULTA EM CIRURGIA ORTOPEDICA - MAO"""; [FISICO];Nao
710284;"""CONSULTA EM CIRURGIA ORTOPEDICA - MAO - RETORNO"""; [FISICO];Nao
701460;"""CONSULTA EM CIRURGIA ORTOPEDICA - OMBROS"""; [FISICO];Nao
2018738;"""CONSULTA EM CIRURGIA ORTOPEDICA - OMBROS - RETORNO"""; [FISICO];Nao
701464;"""CONSULTA EM CIRURGIA ORTOPEDICA - PE TORTO CONGENITO"""; [FISICO];Nao
2018105;"""CONSULTA EM CIRURGIA ORTOPEDICA - PE TORTO CONGENITO - ADULTO"""; [FISICO];Nao
4600095;"""CONSULTA EM CIRURGIA ORTOPEDICA - PE TORTO CONGENITO - ADULTO - RETORNO"""; [FISICO];Nao
4600096;"""CONSULTA EM CIRURGIA ORTOPEDICA - PE TORTO CONGENITO - RETORNO"""; [FISICO];Nao
701461;"""CONSULTA EM CIRURGIA ORTOPEDICA - QUADRIL"""; [FISICO];Sim
710094;"""CONSULTA EM CIRURGIA ORTOPEDICA QUADRIL-RETORNO"""; [FISICO];Nao
320065;"""CONSULTA EM CIRURGIA ORTOPEDICA-RETORNO"""; [FISICO];Nao
701455;"""CONSULTA EM CIRURGIA ORTOPEDICA - TRAUMA - MAO"""; [FISICO];Sim
701458;"""CONSULTA EM CIRURGIA ORTOPEDICA - TRAUMA - MMII COLOC. FIXADOR EXT."""; [FISICO];Nao
701950;"""CONSULTA EM CIRURGIA OTORRINOLARINGOLOGIA"""; [FISICO];Sim
701726;"""CONSULTA EM CIRURGIA OTORRINOLARINGOLOGIA - RETORNO"""; [FISICO];Nao
701208;"""CONSULTA EM CIRURGIA PEDIATRICA - GERAL"""; [FISICO];Sim
2018081;"""CONSULTA EM CIRURGIA PEDIATRICA - RETORNO"""; [FISICO];Nao
703593;"""CONSULTA EM CIRURGIA PLASTICA - FISSURA LABIO PALATAL - GERAL"""; [FISICO];Sim
2018082;"""CONSULTA EM CIRURGIA PLASTICA - FISSURA LABIO PALATAL - RETORNO"""; [FISICO];Nao
701209;"""CONSULTA EM CIRURGIA PLASTICA - GERAL"""; [FISICO];Sim
703780;"""CONSULTA EM CIRURGIA PLASTICA - REPARADORA"""; [FISICO];Sim
701086;"""CONSULTA EM CIRURGIA PLASTICA - RETORNO"""; [FISICO];Nao
731022;"""CONSULTA EM CIRURGIA PROCTOLOGIA - POS OPERATORIO"""; [FISICO];Nao
701321;"""CONSULTA EM CIRURGIA TORACICA - GERAL"""; [FISICO];Sim
604018;"""CONSULTA EM CIRURGIA TORACICA - ONCOLOGIA"""; [FISICO];Sim
604043;"""CONSULTA EM CIRURGIA TORACICA - ONCOLOGIA - RETORNO POS OPERATORIO"""; [FISICO];Nao
604042;"""CONSULTA EM CIRURGIA TORACICA - ONCOLOGIA - RETORNO PRE OPERATORIO"""; [FISICO];Nao
604041;"""CONSULTA EM CIRURGIA TORACICA - ONCOLOGIA - SEGMENTO"""; [FISICO];Sim
2300291;"""CONSULTA EM CIRURGIA TORACICA - POS OPERATORIO"""; [FISICO];Nao
701049;"""CONSULTA EM CIRURGIA TORACICA - RETORNO"""; [FISICO];Nao
604059;"""CONSULTA EM CIRURGIA UROLOGIA - ONCOLOGIA"""; [FISICO];Sim
604062;"""CONSULTA EM CIRURGIA UROLOGIA - ONCOLOGIA - RETORNO POS OPERATORIO"""; [FISICO];Nao
604061;"""CONSULTA EM CIRURGIA UROLOGIA - ONCOLOGIA - RETORNO PRE OPERATORIO"""; [FISICO];Nao
604060;"""CONSULTA EM CIRURGIA UROLOGIA - ONCOLOGIA - SEGMENTO"""; [FISICO];Sim
108071;"""CONSULTA EM CIRURGIA UROLOGIA - RETORNO POS OPERATORIO"""; [FISICO];Nao
51013;"""CONSULTA EM CIRURGIA UROLOGICA – VASECTOMIA"""; [FISICO];Sim
736032;"""CONSULTA EM CIRURGIA VASCULAR - ACESSOS VASCULARES"""; [FISICO];Sim
736033;"""CONSULTA EM CIRURGIA VASCULAR - ACESSOS VASCULARES - RETORNO"""; [FISICO];Nao
299003;"""CONSULTA EM CIRURGIA VASCULAR - DOENCAS ARTERIAIS"""; [FISICO];Sim
736034;"""CONSULTA EM CIRURGIA VASCULAR - DOENCAS ARTERIAIS - RETORNO"""; [FISICO];Nao
701211;"""CONSULTA EM CIRURGIA VASCULAR - GERAL"""; [FISICO];Sim
736035;"""CONSULTA EM CIRURGIA VASCULAR - GERAL - RETORNO"""; [FISICO];Nao
299005;"""CONSULTA EM CIRURGIA VASCULAR - PE DIABETICO"""; [FISICO];Nao
736036;"""CONSULTA EM CIRURGIA VASCULAR - PE DIABETICO - RETORNO"""; [FISICO];Nao
2300293;"""CONSULTA EM CIRURGIA VASCULAR - POS OPERATORIO"""; [FISICO];Nao
701116;"""CONSULTA EM CIRURGIA VASCULAR - RETORNO"""; [FISICO];Nao
2300104;"""CONSULTA EM CLINICA MEDICA"""; [FISICO];Nao
2018779;"""CONSULTA EM DERMATOLIGIA - FOTOTERAPIA - RETORNO"""; [FISICO];Nao
711015;"""CONSULTA EM DERMATOLOGIA - ACNE"""; [FISICO];Nao
320074;"""CONSULTA EM DERMATOLOGIA ACNE - RETORNO"""; [FISICO];Nao
2018771;"""CONSULTA EM DERMATOLOGIA - AVALIACAO CIRURGICA"""; [FISICO];Nao
2018772;"""CONSULTA EM DERMATOLOGIA - AVALIACAO CIRURGICA - RETORNO"""; [FISICO];Nao
711010;"""CONSULTA EM DERMATOLOGIA - CIRURGIA"""; [FISICO];Sim
2018766;"""CONSULTA EM DERMATOLOGIA - CLINICA AVANCADA"""; [FISICO];Sim
2018767;"""CONSULTA EM DERMATOLOGIA - CLINICA AVANCADA - RETORNO"""; [FISICO];Nao
701370;"""CONSULTA EM DERMATOLOGIA - COSMIATRIA"""; [FISICO];Nao
2018776;"""CONSULTA EM DERMATOLOGIA - COSMIATRIA - RETORNO"""; [FISICO];Nao
701372;"""CONSULTA EM DERMATOLOGIA - DST"""; [FISICO];Nao
710775;"""CONSULTA EM DERMATOLOGIA - FOTOTERAPIA"""; [FISICO];Nao
701212;"""CONSULTA EM DERMATOLOGIA - GERAL"""; [FISICO];Sim
701975;"""CONSULTA EM DERMATOLOGIA - HANSENIASE"""; [FISICO];Nao
701621;"""CONSULTA EM DERMATOLOGIA - HANSENIASE - RETORNO"""; [FISICO];Nao
2018769;"""CONSULTA EM DERMATOLOGIA - IST"""; [FISICO];Sim
2018770;"""CONSULTA EM DERMATOLOGIA - IST - RETORNO"""; [FISICO];Nao
701974;"""CONSULTA EM DERMATOLOGIA - LEISHMANIOSE"""; [FISICO];Nao
735045;"""CONSULTA EM DERMATOLOGIA - LEISHMANIOSE - RETORNO"""; [FISICO];Nao
2018780;"""CONSULTA EM DERMATOLOGIA - LINFOMA"""; [FISICO];Nao
2018781;"""CONSULTA EM DERMATOLOGIA - LINFOMA - RETORNO"""; [FISICO];Nao
701972;"""CONSULTA EM DERMATOLOGIA - PEDIATRIA"""; [FISICO];Nao
701089;"""CONSULTA EM DERMATOLOGIA - PEDIATRIA - RETORNO"""; [FISICO];Nao
701970;"""CONSULTA EM DERMATOLOGIA - PSORIASE"""; [FISICO];Nao
703307;"""CONSULTA EM DERMATOLOGIA - PSORIASE - RETORNO"""; [FISICO];Nao
701052;"""CONSULTA EM DERMATOLOGIA - RETORNO"""; [FISICO];Nao
711043;"""CONSULTA EM DERMATOLOGIA - TRICOLOGIA"""; [FISICO];Nao
2018777;"""CONSULTA EM DERMATOLOGIA TRICOLOGIA - RETORNO"""; [FISICO];Nao
701371;"""CONSULTA EM DERMATOLOGIA - TROPICAL"""; [FISICO];Sim
2018768;"""CONSULTA EM DERMATOLOGIA - TROPICAL - RETORNO"""; [FISICO];Nao
2018615;"""CONSULTA EM DOENCAS TROPICAIS - TRIAGEM"""; [FISICO];Nao
703649;"""CONSULTA EM EDUCACAO FISICA"""; [FISICO];Nao
1313038;"""CONSULTA EM ENDOCRINOLOGIA - BARIATRICA"""; [FISICO];Sim
135015;"""CONSULTA EM ENDOCRINOLOGIA E METABOLOGIA - DIABETES"""; [FISICO];Sim
135016;"""CONSULTA EM ENDOCRINOLOGIA E METABOLOGIA - DIABETES RETORNO"""; [FISICO];Nao
701213;"""CONSULTA EM ENDOCRINOLOGIA E METABOLOGIA - GERAL"""; [FISICO];Sim
135017;"""CONSULTA EM ENDOCRINOLOGIA E METABOLOGIA - HIPÓFISE ADRENAL"""; [FISICO];Sim
135018;"""CONSULTA EM ENDOCRINOLOGIA E METABOLOGIA - HIPÓFISE ADRENAL - RETORNO"""; [FISICO];Nao
701027;"""CONSULTA EM ENDOCRINOLOGIA E METABOLOGIA - RETORNO"""; [FISICO];Nao
135019;"""CONSULTA EM ENDOCRINOLOGIA E METABOLOGIA - TIREOIDE"""; [FISICO];Sim
135020;"""CONSULTA EM ENDOCRINOLOGIA E METABOLOGIA - TIREOIDE - RETORNO"""; [FISICO];Nao
701236;"""CONSULTA EM ENDOCRINOLOGIA - PEDIATRIA"""; [FISICO];Sim
320091;"""CONSULTA EM ENDOCRINOLOGIA - PEDIATRIA - RETORNO"""; [FISICO];Nao
100009;"""CONSULTA EM ENFERMAGEM"""; [FISICO];Nao
701214;"""CONSULTA EM FISIATRIA - GERAL"""; [FISICO];Sim
701724;"""CONSULTA EM FISIATRIA - RETORNO"""; [FISICO];Nao
701022;"""CONSULTA EM FISIOTERAPIA"""; [FISICO];Sim
701428;"""CONSULTA EM FISIOTERAPIA - ACIMA DE 60 ANOS"""; [FISICO];Sim
766295;"""CONSULTA EM FISIOTERAPIA - HANSENIASE"""; [FISICO];Nao
710368;"""CONSULTA EM FISIOTERAPIA - PEDIATRIA"""; [FISICO];Sim
702999;"""CONSULTA EM FONOAUDIOLOGIA"""; [FISICO];Sim
169003;"""CONSULTA EM FONOAUDIOLOGIA > 60 ANOS"""; [FISICO];Sim
701243;"""CONSULTA EM FONOAUDIOLOGIA - INFANTIL"""; [FISICO];Sim
724029;"""CONSULTA EM GASTROENTEROLOGIA > 60 ANOS- RETORNO"""; [FISICO];Nao
701430;"""CONSULTA EM GASTROENTEROLOGIA - ACIMA DE 60 ANOS"""; [FISICO];Sim
8015;"""CONSULTA EM GASTROENTEROLOGIA - COLANGIOPANCREATOGRAFIA (CPRE)"""; [FISICO];Sim
701779;"""CONSULTA EM GASTROENTEROLOGIA - DOENCA INFLAMATORIA INTESTINAL"""; [FISICO];Sim
701215;"""CONSULTA EM GASTROENTEROLOGIA - GERAL"""; [FISICO];Sim
710575;"""CONSULTA EM GASTROENTEROLOGIA - HEPATOLOGIA"""; [FISICO];Sim
724032;"""CONSULTA EM GASTROENTEROLOGIA - HEPATOLOGIA - RETORNO"""; [FISICO];Nao
701216;"""CONSULTA EM GASTROENTEROLOGIA - PEDIATRIA"""; [FISICO];Sim
701090;"""CONSULTA EM GASTROENTEROLOGIA - PEDIATRIA - RETORNO"""; [FISICO];Nao
701054;"""CONSULTA EM GASTROENTEROLOGIA - RETORNO"""; [FISICO];Nao
701723;"""CONSULTA EM GENETICA"""; [FISICO];Nao
701722;"""CONSULTA EM GENETICA - RETORNO"""; [FISICO];Nao
701261;"""CONSULTA EM GERIATRIA - GERAL"""; [FISICO];Sim
320095;"""CONSULTA EM GERIATRIA - RETORNO"""; [FISICO];Nao
55070;"""CONSULTA EM GINECOLOGIA - LAQUEADURA"""; [FISICO];Sim
9004;"""CONSULTA EM GINECOLOGIA - PRE NATAL ALTO RISCO"""; [FISICO];Nao
701055;"""CONSULTA EM GINECOLOGIA - RETORNO"""; [FISICO];Nao
701218;"""CONSULTA EM HEMATOLOGIA - GERAL"""; [FISICO];Sim
701239;"""CONSULTA EM HEMATOLOGIA - PEDIATRIA"""; [FISICO];Sim
701059;"""CONSULTA EM HEMATOLOGIA - RETORNO"""; [FISICO];Nao
703773;"""CONSULTA EM HEMATOLOGIA - TFD"""; [FISICO];Sim
701674;"""CONSULTA EM HEMATOLOGIA - TRIAGEM"""; [FISICO];Nao
701220;"""CONSULTA EM INFECTOLOGIA - GERAL"""; [FISICO];Sim
723049;"""CONSULTA EM INFECTOLOGIA ­ - PEDIATRIA"""; [FISICO];Sim
701062;"""CONSULTA EM INFECTOLOGIA PEDIATRIA - RETORNO"""; [FISICO];Nao
701024;"""CONSULTA EM INFECTOLOGIA - RETORNO"""; [FISICO];Nao
703719;"""CONSULTA EM MASTOLOGIA - CIRURGIA"""; [FISICO];Sim
703849;"""CONSULTA EM MASTOLOGIA - CIRURGIA - RETORNO"""; [FISICO];Nao
701252;"""CONSULTA EM MASTOLOGIA - GERAL"""; [FISICO];Sim
701545;"""CONSULTA EM MASTOLOGIA ONCOLOGIA-LESAO IMPALPAVEL"""; [FISICO];Sim
2300292;"""CONSULTA EM MASTOLOGIA - POS OPERATORIO"""; [FISICO];Nao
701028;"""CONSULTA EM MASTOLOGIA - RETORNO"""; [FISICO];Nao
140010;"""CONSULTA EM NEFROLOGIA - DISTURBIO MINERAL OSSEO"""; [FISICO];Sim
140011;"""CONSULTA EM NEFROLOGIA - DISTURBIO MINERAL OSSEO - RETORNO"""; [FISICO];Nao
701222;"""CONSULTA EM NEFROLOGIA - GERAL"""; [FISICO];Sim
140012;"""CONSULTA EM NEFROLOGIA - NEFROLITIASE PEDIATRICA"""; [FISICO];Sim
140013;"""CONSULTA EM NEFROLOGIA - NEFROLITIASE PEDIATRICA - RETORNO"""; [FISICO];Nao
701242;"""CONSULTA EM NEFROLOGIA - PEDIATRIA"""; [FISICO];Sim
701069;"""CONSULTA EM NEFROLOGIA PEDIATRIA - RETORNO"""; [FISICO];Nao
701046;"""CONSULTA EM NEFROLOGIA - RETORNO"""; [FISICO];Nao
140014;"""CONSULTA EM NEFROLOGIA - SINDROME NEFROTICA PEDIATRICA"""; [FISICO];Sim
140015;"""CONSULTA EM NEFROLOGIA - SINDROME NEFROTICA PEDIATRICA - RETORNO"""; [FISICO];Nao
766279;"""CONSULTA EM NEFROLOGIA - TERAPIA RENAL SUBSTITUTIVA"""; [FISICO];Sim
701223;"""CONSULTA EM NEUROCIRURGIA - GERAL"""; [FISICO];Sim
604031;"""CONSULTA EM NEUROCIRURGIA - ONCOLOGIA"""; [FISICO];Sim
710500;"""CONSULTA EM NEUROCIRURGIA ONCOLOGIA RETORNO"""; [FISICO];Nao
604054;"""CONSULTA EM NEUROCIRURGIA - ONCOLOGIA - RETORNO POS OPERATORIO"""; [FISICO];Nao
604053;"""CONSULTA EM NEUROCIRURGIA - ONCOLOGIA - RETORNO PRE OPERATORIO"""; [FISICO];Nao
604052;"""CONSULTA EM NEUROCIRURGIA - ONCOLOGIA - SEGMENTO"""; [FISICO];Sim
701694;"""CONSULTA EM NEUROCIRURGIA PEDIATRICA"""; [FISICO];Sim
701561;"""CONSULTA EM NEUROCIRURGIA PEDIATRICA - RETORNO"""; [FISICO];Nao
701047;"""CONSULTA EM NEUROCIRURGIA - RETORNO"""; [FISICO];Nao
701433;"""CONSULTA EM NEUROLOGIA - ACIMA DE 60 ANOS"""; [FISICO];Nao
701887;"""CONSULTA EM NEUROLOGIA - CEFALEIA"""; [FISICO];Sim
701637;"""CONSULTA EM NEUROLOGIA - CEFALEIA - RETORNO"""; [FISICO];Nao
